Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! -               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! *               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! /               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! >               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! <               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! =               [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! lowerequal      [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! greaterequal    [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! DIV             [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! MOD             [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! AND             [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]
  ! OR              [ reduce using rule 54 (Expression -> Expression greaterequal Expression .) ]


state 131

    (55) Expression -> Expression DIV Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 55 (Expression -> Expression DIV Expression .)
    THEN            reduce using rule 55 (Expression -> Expression DIV Expression .)
    ;               reduce using rule 55 (Expression -> Expression DIV Expression .)
    ELSE            reduce using rule 55 (Expression -> Expression DIV Expression .)
    )               reduce using rule 55 (Expression -> Expression DIV Expression .)
    TO              reduce using rule 55 (Expression -> Expression DIV Expression .)
    DOWNTO          reduce using rule 55 (Expression -> Expression DIV Expression .)
    ]               reduce using rule 55 (Expression -> Expression DIV Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! -               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! *               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! /               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! >               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! <               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! =               [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! lowerequal      [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! greaterequal    [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! DIV             [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! MOD             [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! AND             [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]
  ! OR              [ reduce using rule 55 (Expression -> Expression DIV Expression .) ]


state 132

    (56) Expression -> Expression MOD Expression .
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for = resolved as shift
  ! shift/reduce conflict for lowerequal resolved as shift
  ! shift/reduce conflict for greaterequal resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 56 (Expression -> Expression MOD Expression .)
    THEN            reduce using rule 56 (Expression -> Expression MOD Expression .)
    ;               reduce using rule 56 (Expression -> Expression MOD Expression .)
    ELSE            reduce using rule 56 (Expression -> Expression MOD Expression .)
    )               reduce using rule 56 (Expression -> Expression MOD Expression .)
    TO              reduce using rule 56 (Expression -> Expression MOD Expression .)
    DOWNTO          reduce using rule 56 (Expression -> Expression MOD Expression .)
    ]               reduce using rule 56 (Expression -> Expression MOD Expression .)
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96

  ! +               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! -               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! *               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! /               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! >               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! <               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! =               [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! lowerequal      [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
  ! greaterequal    [ reduce using rule 56 (Expression -> Expression MOD Expression .) ]
